
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /home/alienfalcon/projects/skywater/open_dvs_py312/open_dvs/git_dvs/nic2025_opendvs/analog/runs/run_2026-05-07_06-11-54/parameters/op_sweep_code/run_103/tb_biasbranchnmasterx1_op.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using KLU as Direct Linear Solver

DC solution failed -

Last Node Voltages
------------------

Node                                   Last Voltage        Previous Iter
biascb[5]                                       nan                 -nan
coarse4                                           0                    0
biascb[4]                                       nan                 -nan
vmasterbiasn                                    nan                 -nan
xbias.xbiasmasterncoarse.xbiasmasterbias.vcasc                 -nan                 -nan
vmasterbiasp                                    nan                 -nan
xbias.xbiasmasterncoarse.xbiasmasterbias.net1                 -nan                 -nan
ir                                             -nan                 -nan
xbias.xbiasmasterncoarse.xbiasmasterbias.net2                 -nan                 -nan
xbias.xbiasmasterncoarse.coarse1                  nan                 -nan
xbias.xbiasmasterncoarse.xbiasmasterbias.net3                 -nan                 -nan
xbias.xbiasmasterncoarse.coarse2                 -nan                  nan
xbias.xbiasmasterncoarse.xbiasmasterbias.bootstrap                 -nan                  nan
xbias.xbiasmasterncoarse.xmbdiv.x1.vout0                 -nan                  nan
xbias.xbiasmasterncoarse.xmbdiv.x1.vout4                  nan                  nan
xbias.xbiasmasterncoarse.xmbdiv.x1.vout1                 -nan                  nan
xbias.xbiasmasterncoarse.xmbdiv.x1.vout2                 -nan                  nan
xbias.xbiasmasterncoarse.xmbdiv.x1.vout3                 -nan                  nan
xbias.xbiasmasterncoarse.xmbdiv.xmult.vin                 -nan                  nan
xbias.xbiasmasterncoarse.xmbdiv.xmult.vout0                 -nan                  nan
xbias.xbiasmasterncoarse.xmbdiv.s17                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s27                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s37                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s16                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s15                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s14                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s13                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s12                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s11                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s26                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s25                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s24                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s23                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s22                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s21                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s36                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s35                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s34                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s33                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s32                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s31                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s47                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s46                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s45                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s44                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s43                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s42                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s41                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s57                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s56                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s55                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s54                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s53                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s52                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s51                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s67                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s66                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s65                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s64                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s63                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s62                 -nan                 -nan
xbias.xbiasmasterncoarse.xmbdiv.s61                 -nan                 -nan
xbias.xbiasbuffer.xcoarse2fine.highbiasdiogate                  nan                 -nan
nlowbiasinterfaceenbuffer                       1.8                  1.8
xbias.xbiasbuffer.xcoarse2fine.highbiasdiodrain                  nan                  nan
xbias.xbiasbuffer.xcoarse2fine.highbiasmirr                 -nan                 -nan
lowbiasinterfaceenbuffer                          0                    0
xbias.xbiasbuffer.xcoarse2fine.net1                  nan                  nan
xbias.xbiasbuffer.iindiv                       -nan                  nan
xbias.xbiasbuffer.biasvgate                     nan                 -nan
xbias.xbiasbuffer.xcoarse2fine.lowbiasdioint                 -nan                  nan
xbias.xbiasbuffer.xcoarse2fine.lowbiasdiogate                 -nan                  nan
xbias.xbiasbuffer.xcoarse2fine.lowbiasmirrint                 -nan                  nan
xbias.xbiasbuffer.xcoarse2fine.lowbiasmirr                 -nan                  nan
xbias.xbiasbuffer.xcoarse2fine.net2                 -nan                  nan
xbias.xbiasbuffer.xcoarse2fine.net3                 -nan                  nan
xbias.xbiasbuffer.xcoarse2fine.net4                 -nan                  nan
xbias.xbiasbuffer.xcoarse2fine.net5                 -nan                  nan
xbias.xbiasbuffer.xcoarse2fine.net6                 -nan                  nan
xbias.xbiasbuffer.xcoarse2fine.net7                 -nan                  nan
xbias.xbiasbuffer.xcoarse2fine.net8                 -nan                  nan
xbias.xbiasbuffer.xdivfine.idiv0                 -nan                  nan
xbias.xbiasbuffer.xdivfine.idiv1                 -nan                  nan
xbias.xbiasbuffer.xdivfine.xdiv0.net1                 -nan                  nan
xbias.xbiasbuffer.xdivfine.xdiv0.net2                  nan                  nan
xbias.xbiasbuffer.xdivfine.termdio                  nan                 -nan
bfinebit0                                         0                    0
nbfinebit0                                      1.8                  1.8
xbias.xbiasbuffer.xdivfine.idiv2                 -nan                  nan
xbias.xbiasbuffer.xdivfine.xdiv1.net1                 -nan                  nan
xbias.xbiasbuffer.xdivfine.xdiv1.net2                  nan                  nan
bfinebit1                                       1.8                  1.8
nbfinebit1                                        0                    0
xbias.xbiasbuffer.xdivfine.idiv3                 -nan                  nan
xbias.xbiasbuffer.xdivfine.xdiv2.net1                 -nan                  nan
xbias.xbiasbuffer.xdivfine.xdiv2.net2                  nan                  nan
bfinebit2                                       1.8                  1.8
nbfinebit2                                        0                    0
xbias.xbiasbuffer.xdivfine.idiv4                 -nan                  nan
xbias.xbiasbuffer.xdivfine.xdiv3.net1                 -nan                  nan
xbias.xbiasbuffer.xdivfine.xdiv3.net2                  nan                  nan
bfinebit3                                       1.8                  1.8
nbfinebit3                                        0                    0
xbias.xbiasbuffer.xdivfine.idiv5                 -nan                  nan
xbias.xbiasbuffer.xdivfine.xdiv4.net1                 -nan                  nan
xbias.xbiasbuffer.xdivfine.xdiv4.net2                  nan                  nan
bfinebit4                                         0                    0
nbfinebit4                                      1.8                  1.8
xbias.xbiasbuffer.xdivfine.idiv6                 -nan                  nan
xbias.xbiasbuffer.xdivfine.xdiv5.net1                 -nan                  nan
xbias.xbiasbuffer.xdivfine.xdiv5.net2                  nan                  nan
bfinebit5                                       1.8                  1.8
nbfinebit5                                        0                    0
xbias.xbiasbuffer.xdivfine.idiv7                 -nan                  nan
xbias.xbiasbuffer.xdivfine.xdiv6.net1                 -nan                  nan
xbias.xbiasbuffer.xdivfine.xdiv6.net2                  nan                  nan
bfinebit6                                       1.8                  1.8
nbfinebit6                                        0                    0
xbias.xbiasbuffer.xdivfine.xdiv7.net1                 -nan                  nan
xbias.xbiasbuffer.xdivfine.xdiv7.net2                 -nan                  nan
bfinebit7                                         0                    0
nbfinebit7                                      1.8                  1.8
xbias.xbiasbuffer.xcoarsesel8to1.net1                  nan                  nan
bcoarse0                                          0                    0
xbias.xbiasbuffer.xcoarsesel8to1.mirrb0_drain                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net2                  nan                  nan
bcoarse1                                        1.8                  1.8
xbias.xbiasbuffer.xcoarsesel8to1.mirrb1_drain                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net3                  nan                  nan
bcoarse2                                          0                    0
xbias.xbiasbuffer.xcoarsesel8to1.mirrb2_drain                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net4                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net5                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net6                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net7                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net8                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net9                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net10                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net11                 -nan                 -nan
bcoarse3                                          0                    0
xbias.xbiasbuffer.xcoarsesel8to1.mirrb3_drain                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net12                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net13                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net14                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net15                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net16                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net17                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net18                 -nan                 -nan
coarseonehotlowbiasenbuffer                     1.8                  1.8
xbias.xbiasbuffer.xcoarsesel8to1.mirrb4o5o6o7_drain                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.mirrb4o5o6o7_gate                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net19                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net25                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net24                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net23                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net22                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net21                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net20                 -nan                 -nan
bcoarse7                                          0                    0
bcoarse6                                          0                    0
bcoarse5                                          0                    0
bcoarse4                                          0                    0
e22#branch                                      nan                 -nan
e21#branch                                      nan                 -nan
e20#branch                                     -nan                  nan
e19#branch                                      nan                 -nan
e17#branch                                      nan                 -nan
e16#branch                                     -nan                  nan
e15#branch                                     -nan                  nan
e14#branch                                     -nan                  nan
e13#branch                                     -nan                  nan
e12#branch                                     -nan                  nan
e11#branch                                     -nan                  nan
e10#branch                                     -nan                  nan
e9#branch                                      -nan                  nan
e8#branch                                       nan                 -nan
e7#branch                                       nan                 -nan
e6#branch                                       nan                 -nan
e5#branch                                       nan                 -nan
e4#branch                                       nan                 -nan
e3#branch                                       nan                 -nan
e2#branch                                       nan                 -nan
e1#branch                                       nan                 -nan
vlowbiasbufen3#branch                           nan                 -nan
vlowbiasbufen2#branch                          -nan                  nan
vlowbiasinterfaceenbuffer#branch                  nan                 -nan
vlowbiasinterfaceen#branch                     -nan                  nan
vlowbiasbufen#branch                            nan                 -nan
vbcoarse0#branch                                nan                 -nan
vbcoarse1#branch                                nan                 -nan
vbcoarse2#branch                                nan                 -nan
vbcoarse3#branch                                nan                 -nan
vbcoarse4#branch                               -nan                  nan
vbcoarse5#branch                               -nan                  nan
vbcoarse6#branch                               -nan                  nan
vbcoarse7#branch                               -nan                  nan
vcoarse0#branch                                 nan                 -nan
vcoarse1#branch                                 nan                 -nan
vcoarse2#branch                                 nan                 -nan
vcoarse3#branch                                 nan                 -nan
vcoarse4#branch                                 nan                 -nan
vcoarse5#branch                                 nan                 -nan
vcoarse6#branch                                 nan                 -nan
vcoarse7#branch                                 nan                 -nan
vfinebit15#branch                               nan                 -nan
vfinebit14#branch                               nan                 -nan
vfinebit13#branch                               nan                 -nan
vfinebit12#branch                               nan                 -nan
vfinebit11#branch                               nan                 -nan
vfinebit10#branch                               nan                 -nan
vfinebit9#branch                                nan                 -nan
vfinebit8#branch                                nan                 -nan
vbfinebit7#branch                               nan                 -nan
vbfinebit6#branch                               nan                 -nan
vbfinebit5#branch                               nan                 -nan
vbfinebit4#branch                               nan                 -nan
vbfinebit3#branch                               nan                 -nan
vbfinebit2#branch                               nan                 -nan
vbfinebit1#branch                               nan                 -nan
vbfinebit0#branch                               nan                 -nan
vnbiasen#branch                                -nan                  nan
vbiasenabled#branch                             nan                 -nan
vmeas_iout_pmos#branch                         -nan                  nan
vmeas_iout_nmos#branch                         -nan                 -nan
vpowerdown#branch                               nan                 -nan
vvdd#branch                                     nan                 -nan
vgnd#branch                                     nan                 -nan

