
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /home/alienfalcon/projects/skywater/open_dvs_py312/open_dvs/git_dvs/nic2025_opendvs/analog/runs/run_2026-05-07_06-11-54/parameters/op_sweep_code/run_083/tb_biasbranchnmasterx1_op.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using KLU as Direct Linear Solver

DC solution failed -

Last Node Voltages
------------------

Node                                   Last Voltage        Previous Iter
xbias.xbiasbranch.xcoarsesel8to1.net20             0.184008                    0 *
coarse7                                           0                 -nan
biascb[7]                                    2.0625                 -nan
coarse6                                           0                 -nan
biascb[6]                                  0.176677                 -nan
coarse5                                           0                 -nan
biascb[5]                                  0.537044                 -nan
coarse4                                           0                 -nan
biascb[4]                                  0.480299                 -nan
vmasterbiasn                               0.238599                 -nan
xbias.xbiasmasterncoarse.xbiasmasterbias.vcasc              54.9365                 -nan
vmasterbiasp                               -5.32697                  nan
xbias.xbiasmasterncoarse.xbiasmasterbias.net1              2.36544                    0 *
ir                                       0.00742201                    0 *
xbias.xbiasmasterncoarse.xbiasmasterbias.net2              1.99702                    0 *
xbias.xbiasmasterncoarse.coarse1            -0.464361                  nan
xbias.xbiasmasterncoarse.xbiasmasterbias.net3              2.42615                    0 *
xbias.xbiasmasterncoarse.coarse2            -0.449943                  nan
xbias.xbiasmasterncoarse.xbiasmasterbias.bootstrap              18.0929                  nan
xbias.xbiasmasterncoarse.xmbdiv.x1.vout0            -0.840041                    0 *
xbias.xbiasmasterncoarse.xmbdiv.x1.vout4             -1.59753                    0 *
xbias.xbiasmasterncoarse.xmbdiv.x1.vout1            -0.289659                    0 *
xbias.xbiasmasterncoarse.xmbdiv.x1.vout2             0.191125                    0 *
xbias.xbiasmasterncoarse.xmbdiv.x1.vout3             -1.69842                    0 *
xbias.xbiasmasterncoarse.xmbdiv.xmult.vin             -1.01017                    0 *
xbias.xbiasmasterncoarse.xmbdiv.xmult.vout0             0.152233                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s17            -0.392072                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s27             -0.19981                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s37             0.521358                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s16            -0.411489                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s15            -0.423611                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s14            -0.432543                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s13            -0.439695                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s12            -0.445684                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s11            -0.450671                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s26            -0.218833                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s25            -0.231768                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s24            -0.241606                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s23            -0.249118                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s22            -0.265834                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s21            -0.226512                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s36              1.05522                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s35             0.515719                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s34             0.608905                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s33             0.046256                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s32           -0.0927068                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s31              0.48844                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s47             0.672153                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s46              0.87333                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s45             0.845357                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s44             0.850328                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s43             0.851571                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s42             0.817072                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s41             0.847971                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s57             0.267291                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s56             0.518078                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s55              0.46672                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s54             0.281755                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s53             0.471914                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s52             0.470357                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s51             0.469914                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s67               1.3357                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s66               1.2738                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s65              1.40953                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s64                1.429                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s63               1.3847                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s62              1.31607                    0 *
xbias.xbiasmasterncoarse.xmbdiv.s61              1.14164                    0 *
xbias.xbiasbuffer.xcoarse2fine.highbiasdiogate                   -0                  nan
nlowbiasinterfaceenbuffer                       1.8                  nan
xbias.xbiasbuffer.xcoarse2fine.highbiasdiodrain             0.386226                    0 *
xbias.xbiasbuffer.xcoarse2fine.highbiasmirr              1.58817                    0 *
lowbiasinterfaceenbuffer                          0                 -nan
xbias.xbiasbuffer.xcoarse2fine.net1             -3.37122                    0 *
xbias.xbiasbuffer.iindiv                   0.939406                    0 *
xbias.xbiasbuffer.biasvgate                    -4.5                  nan
xbias.xbiasbuffer.xcoarse2fine.lowbiasdioint             0.175179                    0 *
xbias.xbiasbuffer.xcoarse2fine.lowbiasdiogate             0.182065                  nan
xbias.xbiasbuffer.xcoarse2fine.lowbiasmirrint             0.356657                    0 *
xbias.xbiasbuffer.xcoarse2fine.lowbiasmirr              0.61076                    0 *
xbias.xbiasbuffer.xcoarse2fine.net2                  1.8                    0 *
xbias.xbiasbuffer.xcoarse2fine.net3                  1.8                    0 *
xbias.xbiasbuffer.xcoarse2fine.net4                  1.8                    0 *
xbias.xbiasbuffer.xcoarse2fine.net5                  1.8                    0 *
xbias.xbiasbuffer.xcoarse2fine.net6                  1.8                    0 *
xbias.xbiasbuffer.xcoarse2fine.net7                  1.8                    0 *
xbias.xbiasbuffer.xcoarse2fine.net8                  1.8                    0 *
xbias.xbiasbuffer.xdivfine.idiv0             -2.16327                    0 *
xbias.xbiasbuffer.xdivfine.idiv1             -2.18067                    0 *
xbias.xbiasbuffer.xdivfine.xdiv0.net1             -2.26189                    0 *
xbias.xbiasbuffer.xdivfine.xdiv0.net2             -1.70148                    0 *
xbias.xbiasbuffer.xdivfine.termdio                    4                 -nan
bfinebit0                                         0                  nan
nbfinebit0                                      1.8                  nan
xbias.xbiasbuffer.xdivfine.idiv2             -2.06107                    0 *
xbias.xbiasbuffer.xdivfine.xdiv1.net1             -2.13732                    0 *
xbias.xbiasbuffer.xdivfine.xdiv1.net2             -1.56037                    0 *
bfinebit1                                       1.8                  nan
nbfinebit1                                        0                  nan
xbias.xbiasbuffer.xdivfine.idiv3              -1.7632                    0 *
xbias.xbiasbuffer.xdivfine.xdiv2.net1             -1.89463                    0 *
xbias.xbiasbuffer.xdivfine.xdiv2.net2             -1.34341                    0 *
bfinebit2                                       1.8                  nan
nbfinebit2                                        0                  nan
xbias.xbiasbuffer.xdivfine.idiv4             -1.32441                    0 *
xbias.xbiasbuffer.xdivfine.xdiv3.net1              -1.2685                    0 *
xbias.xbiasbuffer.xdivfine.xdiv3.net2            -0.719876                    0 *
bfinebit3                                       1.8                  nan
nbfinebit3                                        0                  nan
xbias.xbiasbuffer.xdivfine.idiv5             -1.17023                    0 *
xbias.xbiasbuffer.xdivfine.xdiv4.net1             -1.18902                    0 *
xbias.xbiasbuffer.xdivfine.xdiv4.net2            -0.675565                    0 *
bfinebit4                                         0                  nan
nbfinebit4                                      1.8                  nan
xbias.xbiasbuffer.xdivfine.idiv6             -1.13855                    0 *
xbias.xbiasbuffer.xdivfine.xdiv5.net1             -1.29202                    0 *
xbias.xbiasbuffer.xdivfine.xdiv5.net2            -0.833933                    0 *
bfinebit5                                       1.8                  nan
nbfinebit5                                        0                  nan
xbias.xbiasbuffer.xdivfine.idiv7             -1.10814                    0 *
xbias.xbiasbuffer.xdivfine.xdiv6.net1             -1.10873                    0 *
xbias.xbiasbuffer.xdivfine.xdiv6.net2            -0.580133                    0 *
bfinebit6                                       1.8                  nan
nbfinebit6                                        0                  nan
xbias.xbiasbuffer.xdivfine.xdiv7.net1             -1.16979                    0 *
xbias.xbiasbuffer.xdivfine.xdiv7.net2            -0.644032                    0 *
bfinebit7                                         0                  nan
nbfinebit7                                      1.8                  nan
xbias.xbiasbuffer.xcoarsesel8to1.net1            -0.320674                    0 *
bcoarse0                                          0                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.mirrb0_drain              9.80072                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net2            -0.757992                    0 *
bcoarse1                                        1.8                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.mirrb1_drain            -0.165716                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net3              1.42001                    0 *
bcoarse2                                          0                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.mirrb2_drain            -0.306945                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net4             -0.45566                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net5            -0.455852                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net6            -0.455789                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net7            -0.455746                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net8            -0.455759                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net9             -0.45546                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net10            -0.455874                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net11              1.41386                    0 *
bcoarse3                                          0                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.mirrb3_drain            -0.644509                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net12            -0.859791                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net13            -0.825007                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net14            -0.784211                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net15            -0.718294                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net16            -0.645361                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net17            -0.567591                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net18            -0.446739                    0 *
coarseonehotlowbiasenbuffer                       0                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.mirrb4o5o6o7_drain            -0.609454                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.mirrb4o5o6o7_gate             0.363636                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net19            -0.259482                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net25             0.092502                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net24           -0.0148007                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net23           -0.0221611                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net22           -0.0232693                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net21           -0.0913321                    0 *
xbias.xbiasbuffer.xcoarsesel8to1.net20           -0.0852765                    0 *
bcoarse7                                          0                 -nan
bcoarse6                                          0                 -nan
bcoarse5                                          0                 -nan
bcoarse4                                          0                 -nan
e22#branch                            -1.01015e+279                    0 *
e21#branch                             2.32047e+277                    0 *
e20#branch                            -3.87859e+278                    0 *
e19#branch                            -6.38832e+277                    0 *
e17#branch                             6.87963e+276                    0 *
e16#branch                            -1.76486e+277                    0 *
e15#branch                             3.53066e+277                    0 *
e14#branch                            -3.88434e+277                    0 *
e13#branch                             5.32652e+277                    0 *
e12#branch                            -8.46991e+277                    0 *
e11#branch                            -8.82083e+276                    0 *
e10#branch                             8.44164e+277                    0 *
e9#branch                              8.78572e+277                    0 *
e8#branch                              -6.0045e+277                    0 *
e7#branch                                         0                    0
e6#branch                              2.15729e+278                    0 *
e5#branch                              1.14801e+278                    0 *
e4#branch                              1.16562e+278                    0 *
e3#branch                               4.3266e+277                    0 *
e2#branch                              2.99016e+277                    0 *
e1#branch                             -1.02093e+278                    0 *
vlowbiasbufen3#branch                  2.58118e+278                    0 *
vlowbiasbufen2#branch                  2.42956e+276                    0 *
vlowbiasinterfaceenbuffer#branch        -1.35117e+280                    0 *
vlowbiasinterfaceen#branch             1.24267e+280                    0 *
vlowbiasbufen#branch                  -1.74564e+277                  1.8 *
vbcoarse0#branch                        2.3432e+277                    0 *
vbcoarse1#branch                      -3.50164e+278                  1.8 *
vbcoarse2#branch                                  0                    0
vbcoarse3#branch                      -9.90416e+277                    0 *
vbcoarse4#branch                      -6.80248e+275                    0 *
vbcoarse5#branch                      -4.29377e+276                    0 *
vbcoarse6#branch                       6.25093e+276                    0 *
vbcoarse7#branch                       6.63385e+276                    0 *
vcoarse0#branch                       -5.13757e+277                    0 *
vcoarse1#branch                        -1.8627e+277                    0 *
vcoarse2#branch                        1.85452e+277                    0 *
vcoarse3#branch                        1.03556e+278                  1.8 *
vcoarse4#branch                        1.59284e+277                    0 *
vcoarse5#branch                        2.51884e+277                    0 *
vcoarse6#branch                       -8.11661e+276                    0 *
vcoarse7#branch                         7.9357e+276                    0 *
vfinebit15#branch                     -4.95675e+277                  1.8 *
vfinebit14#branch                      1.23891e+277                  1.8 *
vfinebit13#branch                     -1.38965e+278                    0 *
vfinebit12#branch                      2.87141e+277                    0 *
vfinebit11#branch                     -5.30026e+276                  1.8 *
vfinebit10#branch                       1.4753e+278                    0 *
vfinebit9#branch                       9.46551e+277                    0 *
vfinebit8#branch                       2.03375e+278                    0 *
vbfinebit7#branch                     -2.32126e+278                    0 *
vbfinebit6#branch                     -1.64176e+277                  1.8 *
vbfinebit5#branch                      4.58666e+277                  1.8 *
vbfinebit4#branch                      1.14283e+278                    0 *
vbfinebit3#branch                      9.78388e+277                  1.8 *
vbfinebit2#branch                     -1.41398e+277                  1.8 *
vbfinebit1#branch                     -2.82569e+277                  1.8 *
vbfinebit0#branch                                 0                    0
vnbiasen#branch                        2.43648e+277                    0 *
vbiasenabled#branch                   -1.94984e+278                  1.8 *
vmeas_iout_pmos#branch                   -0.0887533                    0 *
vmeas_iout_nmos#branch                     0.150358                    0 *
vpowerdown#branch                     -3.83084e+276                    0 *
vvdd#branch                            8.69184e+278                  1.8 *
vgnd#branch                           -8.69184e+278                    0 *

