
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /home/alienfalcon/projects/skywater/open_dvs_py312/open_dvs/git_dvs/nic2025_opendvs/analog/runs/run_2026-05-07_10-49-49/parameters/op_sweep_code/run_037/tb_biasbranchnmasterx1_op.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using KLU as Direct Linear Solver

DC solution failed -

Last Node Voltages
------------------

Node                                   Last Voltage        Previous Iter
xbias.xbiasmasterncoarse.xbiasmasterbias.vcasc                  nan                 -nan
vmasterbiasp                                   -nan                  nan
xbias.xbiasmasterncoarse.xbiasmasterbias.net1                 -nan                    0
ir                                             -nan                    0
xbias.xbiasmasterncoarse.xbiasmasterbias.net2                 -nan                    0
xbias.xbiasmasterncoarse.coarse1                 -nan                  nan
xbias.xbiasmasterncoarse.xbiasmasterbias.net3                 -nan                    0
xbias.xbiasmasterncoarse.coarse2                  nan                  nan
xbias.xbiasmasterncoarse.xbiasmasterbias.bootstrap                 -nan                  nan
xbias.xbiasmasterncoarse.xmbdiv.x1.vout0                  nan                    0
xbias.xbiasmasterncoarse.xmbdiv.x1.vout4                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.x1.vout1                  nan                    0
xbias.xbiasmasterncoarse.xmbdiv.x1.vout2                  nan                    0
xbias.xbiasmasterncoarse.xmbdiv.x1.vout3                  nan                    0
xbias.xbiasmasterncoarse.xmbdiv.xmult.vin                  nan                    0
xbias.xbiasmasterncoarse.xmbdiv.xmult.vout0                  nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s17                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s27                  nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s37                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s16                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s15                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s14                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s13                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s12                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s11                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s26                  nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s25                  nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s24                  nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s23                  nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s22                  nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s21                  nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s36                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s35                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s34                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s33                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s32                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s31                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s47                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s46                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s45                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s44                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s43                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s42                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s41                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s57                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s56                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s55                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s54                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s53                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s52                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s51                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s67                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s66                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s65                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s64                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s63                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s62                 -nan                    0
xbias.xbiasmasterncoarse.xmbdiv.s61                 -nan                    0
xbias.xbiasbuffer.xcoarse2fine.highbiasdiogate                 -nan                  nan
nlowbiasinterfaceenbuffer                       1.8                  nan
xbias.xbiasbuffer.xcoarse2fine.highbiasdiodrain                 -nan                    0
xbias.xbiasbuffer.xcoarse2fine.highbiasmirr                 -nan                    0
lowbiasinterfaceenbuffer                          0                 -nan
xbias.xbiasbuffer.xcoarse2fine.net1                 -nan                    0
xbias.xbiasbuffer.iindiv                        nan                    0
xbias.xbiasbuffer.biasvgate                     nan                  nan
xbias.xbiasbuffer.xcoarse2fine.lowbiasdioint                  nan                    0
xbias.xbiasbuffer.xcoarse2fine.lowbiasdiogate                 -nan                  nan
xbias.xbiasbuffer.xcoarse2fine.lowbiasmirrint                  nan                    0
xbias.xbiasbuffer.xcoarse2fine.lowbiasmirr                  nan                    0
xbias.xbiasbuffer.xcoarse2fine.net2              1.79995                    0 *
xbias.xbiasbuffer.xcoarse2fine.net3              1.79995                    0 *
xbias.xbiasbuffer.xcoarse2fine.net4              1.79981                    0 *
xbias.xbiasbuffer.xcoarse2fine.net5              1.79981                    0 *
xbias.xbiasbuffer.xcoarse2fine.net6              1.79981                    0 *
xbias.xbiasbuffer.xcoarse2fine.net7              1.79981                    0 *
xbias.xbiasbuffer.xcoarse2fine.net8              1.79981                    0 *
xbias.xbiasbuffer.xdivfine.idiv0                  nan                    0
xbias.xbiasbuffer.xdivfine.idiv1                  nan                    0
xbias.xbiasbuffer.xdivfine.xdiv0.net1                  nan                    0
xbias.xbiasbuffer.xdivfine.xdiv0.net2                 -nan                    0
xbias.xbiasbuffer.xdivfine.termdio                  nan                 -nan
bfinebit0                                         0                  nan
nbfinebit0                                      1.8                  nan
xbias.xbiasbuffer.xdivfine.idiv2                  nan                    0
xbias.xbiasbuffer.xdivfine.xdiv1.net1                  nan                    0
xbias.xbiasbuffer.xdivfine.xdiv1.net2                 -nan                    0
bfinebit1                                       1.8                  nan
nbfinebit1                                        0                  nan
xbias.xbiasbuffer.xdivfine.idiv3                  nan                    0
xbias.xbiasbuffer.xdivfine.xdiv2.net1                  nan                    0
xbias.xbiasbuffer.xdivfine.xdiv2.net2                 -nan                    0
bfinebit2                                       1.8                  nan
nbfinebit2                                        0                  nan
xbias.xbiasbuffer.xdivfine.idiv4                  nan                    0
xbias.xbiasbuffer.xdivfine.xdiv3.net1                  nan                    0
xbias.xbiasbuffer.xdivfine.xdiv3.net2                 -nan                    0
bfinebit3                                       1.8                  nan
nbfinebit3                                        0                  nan
xbias.xbiasbuffer.xdivfine.idiv5                  nan                    0
xbias.xbiasbuffer.xdivfine.xdiv4.net1                  nan                    0
xbias.xbiasbuffer.xdivfine.xdiv4.net2                 -nan                    0
bfinebit4                                         0                  nan
nbfinebit4                                      1.8                  nan
xbias.xbiasbuffer.xdivfine.idiv6                  nan                    0
xbias.xbiasbuffer.xdivfine.xdiv5.net1                  nan                    0
xbias.xbiasbuffer.xdivfine.xdiv5.net2                 -nan                    0
bfinebit5                                       1.8                  nan
nbfinebit5                                        0                  nan
xbias.xbiasbuffer.xdivfine.idiv7                  nan                    0
xbias.xbiasbuffer.xdivfine.xdiv6.net1                  nan                    0
xbias.xbiasbuffer.xdivfine.xdiv6.net2                 -nan                    0
bfinebit6                                       1.8                  nan
nbfinebit6                                        0                  nan
xbias.xbiasbuffer.xdivfine.xdiv7.net1                  nan                    0
xbias.xbiasbuffer.xdivfine.xdiv7.net2                  nan                    0
bfinebit7                                         0                  nan
nbfinebit7                                      1.8                  nan
xbias.xbiasbuffer.xcoarsesel8to1.net1                 -nan                    0
bcoarse0                                          0                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.mirrb0_drain                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net2                 -nan                    0
bcoarse1                                        1.8                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.mirrb1_drain                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net3                 -nan                    0
bcoarse2                                          0                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.mirrb2_drain                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net4                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net5                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net6                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net7                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net8                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net9                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net10                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net11                 -nan                    0
bcoarse3                                          0                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.mirrb3_drain                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net12                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net13                  nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net14                  nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net15                  nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net16                  nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net17                  nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net18                  nan                    0
coarseonehotlowbiasenbuffer                       0                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.mirrb4o5o6o7_drain                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.mirrb4o5o6o7_gate                 -nan                 -nan
xbias.xbiasbuffer.xcoarsesel8to1.net19                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net25                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net24                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net23                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net22                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net21                 -nan                    0
xbias.xbiasbuffer.xcoarsesel8to1.net20                 -nan                    0
bcoarse7                                          0                 -nan
bcoarse6                                          0                 -nan
bcoarse5                                          0                 -nan
bcoarse4                                          0                 -nan
e22#branch                                      nan                    0
e21#branch                                      nan                    0
e20#branch                                     -nan                    0
e19#branch                                      nan                    0
e17#branch                                     -nan                    0
e16#branch                                      nan                    0
e15#branch                                      nan                    0
e14#branch                                      nan                    0
e13#branch                                      nan                    0
e12#branch                                      nan                    0
e11#branch                                      nan                    0
e10#branch                                      nan                    0
e9#branch                                       nan                    0
e8#branch                                      -nan                    0
e7#branch                                       nan                    0
e6#branch                                      -nan                    0
e5#branch                                      -nan                    0
e4#branch                                      -nan                    0
e3#branch                                      -nan                    0
e2#branch                                      -nan                    0
e1#branch                                      -nan                    0
vlowbiasbufen3#branch                           nan                    0
vlowbiasbufen2#branch                           nan                    0
vlowbiasinterfaceenbuffer#branch                  nan                    0
vlowbiasinterfaceen#branch                     -nan                  1.8
vlowbiasbufen#branch                            nan                  1.8
vbcoarse0#branch                                nan                    0
vbcoarse1#branch                                nan                  1.8
vbcoarse2#branch                                nan                    0
vbcoarse3#branch                                nan                    0
vbcoarse4#branch                               -nan                    0
vbcoarse5#branch                               -nan                    0
vbcoarse6#branch                               -nan                    0
vbcoarse7#branch                               -nan                    0
vcoarse0#branch                                -nan                    0
vcoarse1#branch                                -nan                    0
vcoarse2#branch                                -nan                    0
vcoarse3#branch                                -nan                    0
vcoarse4#branch                                 nan                    0
vcoarse5#branch                                 nan                  1.8
vcoarse6#branch                                 nan                    0
vcoarse7#branch                                 nan                    0
vfinebit15#branch                               nan                    0
vfinebit14#branch                               nan                  1.8
vfinebit13#branch                               nan                    0
vfinebit12#branch                               nan                  1.8
vfinebit11#branch                               nan                    0
vfinebit10#branch                               nan                    0
vfinebit9#branch                                nan                    0
vfinebit8#branch                                nan                    0
vbfinebit7#branch                              -nan                    0
vbfinebit6#branch                              -nan                  1.8
vbfinebit5#branch                              -nan                  1.8
vbfinebit4#branch                              -nan                    0
vbfinebit3#branch                              -nan                  1.8
vbfinebit2#branch                              -nan                  1.8
vbfinebit1#branch                               nan                  1.8
vbfinebit0#branch                              -nan                    0
vnbiasen#branch                                 nan                    0
vbiasenabled#branch                            -nan                  1.8
vmeas_iout_pmos#branch                          nan                    0
vmeas_iout_nmos#branch                         -nan                    0
vpowerdown#branch                               nan                    0
vvdd#branch                                     nan                  1.8
vgnd#branch                                     nan                    0

